ID,Supersection,carbon_metric_tons
1,Northern California Coast,51.139050423697704
2,Sierra Nevada,39.84342328433063
3,Southern Cascades,35.01281720972383
4,Northern California Coast,51.139050423697704
5,Southern Cascades,19.640227694259668
6,Southern Cascades,21.87393002815114
7,Northern California Coast,51.139050423697704
8,Northern California Coast,51.139050423697704
9,Southern Cascades,35.01281720972383
10,Southern Cascades,35.01281720972383
11,Southern Cascades,35.01281720972383
12,Northern California Coast,51.139050423697704
13,Northern California Coast,51.139050423697704
14,California Central Valley Basin,12.094675776424985
15,Central California Coast,25.387922776547775
16,Sierra Nevada,39.84342328433063
17,Sierra Nevada,39.84342328433063
18,Sierra Nevada,39.84342328433063
19,Sierra Nevada,39.84342328433063
20,Sierra Nevada,39.84342328433063
21,Southern Cascades,35.01281720972383
22,Southern Cascades,21.87393002815114
23,Sierra Nevada,39.84342328433063
24,Southern Cascades,21.87393002815114
25,Sierra Nevada,21.083961686047175
26,Sierra Nevada,33.94136665160335
27,Sierra Nevada Foothills,8.943886166741473
28,Sierra Nevada Foothills,8.943886166741473
29,Southern Cascades,35.01281720972383
30,Northern California Coast,51.139050423697704
31,Southern Cascades,35.01281720972383
32,Sierra Nevada,33.94136665160335
33,Sierra Nevada,39.84342328433063
34,Sierra Nevada,33.94136665160335
35,Sierra Nevada,39.84342328433063
36,Sierra Nevada,39.84342328433063
37,Sierra Nevada,39.84342328433063
38,Sierra Nevada,39.84342328433063
39,Sierra Nevada,21.083961686047175
40,Sierra Nevada,39.84342328433063
41,Sierra Nevada,39.84342328433063
42,Sierra Nevada,21.083961686047175
43,Sierra Nevada,33.94136665160335
44,Sierra Nevada,39.84342328433063
45,Sierra Nevada,21.083961686047175
46,Southern Cascades,35.01281720972383
47,Northern California Coast,51.139050423697704
48,Northern California Coast,51.139050423697704
49,Northern California Coast,51.139050423697704
50,Northern California Coast,51.139050423697704
51,Northern California Coast,51.139050423697704
52,Northern California Coast,51.139050423697704
53,Southern Cascades,35.01281720972383
54,Southern Cascades,35.01281720972383
55,Northern California Coast,51.139050423697704
56,Northern California Coast,51.139050423697704
57,Northern California Coast,51.139050423697704
58,Northern California Coast,51.139050423697704
59,Northern California Coast,51.139050423697704
60,Southern Cascades,35.01281720972383
61,Southern Cascades,35.01281720972383
62,Southern Cascades,35.01281720972383
63,Southern Cascades,35.01281720972383
64,Southern Cascades,35.01281720972383
65,Northern California Coast,51.139050423697704
66,Northern California Coast,51.139050423697704
67,Southern Cascades,21.87393002815114
68,Southern Cascades,21.87393002815114
69,Sierra Nevada,33.94136665160335
70,Southern Cascades,35.01281720972383
71,Southern Cascades,35.01281720972383
72,Southern Cascades,35.01281720972383
73,Southern Cascades,35.01281720972383
74,Southern Cascades,35.01281720972383
75,Modoc Plateau,11.431829831787505
76,Southern Cascades,35.01281720972383
77,Southern Cascades,35.01281720972383
78,Sierra Nevada,39.84342328433063
79,Southern Cascades,35.01281720972383
80,Modoc Plateau,11.431829831787505
81,Southern Cascades,35.01281720972383
82,Southern Cascades,35.01281720972383
83,Modoc Plateau,11.431829831787505
84,Southern Cascades,19.640227694259668
85,Southern Cascades,35.01281720972383
86,Southern California Mountains,18.087533626802795
87,Sierra Nevada,39.84342328433063
88,Sierra Nevada,39.84342328433063
89,Sierra Nevada Foothills,8.943886166741473
90,Sierra Nevada,39.84342328433063
91,Northern California Coast,51.139050423697704
92,Northern California Coast,51.139050423697704
93,Northern California Coast,51.139050423697704
94,Southern Cascades,21.87393002815114
95,Northern California Coast,51.139050423697704
96,Southern Cascades,35.01281720972383
97,Southern Cascades,21.87393002815114
98,Northern California Coast,51.139050423697704
99,Northern California Coast,51.139050423697704
100,Northern California Coast,51.139050423697704
101,Southern Cascades,35.01281720972383
102,Northern California Coast,51.139050423697704
103,Northern California Coast,51.139050423697704
104,Northern California Coast,51.139050423697704
105,Northern California Coast,51.139050423697704
106,Northern California Coast,51.139050423697704
107,Modoc Plateau,11.431829831787505
108,Modoc Plateau,11.431829831787505
109,Western Basin and Range,0
110,Sierra Nevada,33.94136665160335
111,Central California Coast,25.387922776547775
112,Sierra Nevada,39.84342328433063
113,Sierra Nevada,39.84342328433063
114,Sierra Nevada,39.84342328433063
115,Sierra Nevada,21.083961686047175
116,Sierra Nevada,39.84342328433063
117,Sierra Nevada,39.84342328433063
118,Sierra Nevada,39.84342328433063
119,Sierra Nevada,39.84342328433063
120,Sierra Nevada,21.083961686047175
121,Sierra Nevada,39.84342328433063
122,Sierra Nevada,33.94136665160335
123,Southern Cascades,35.01281720972383
124,Sierra Nevada,39.84342328433063
125,Sierra Nevada,33.94136665160335
126,Sierra Nevada,39.84342328433063
127,Sierra Nevada,33.94136665160335
128,Sierra Nevada,39.84342328433063
129,Sierra Nevada,39.84342328433063
130,Southern Cascades,19.640227694259668
131,Sierra Nevada,39.84342328433063
132,Sierra Nevada,39.84342328433063
133,Sierra Nevada,39.84342328433063
134,Sierra Nevada,39.84342328433063
135,Sierra Nevada,39.84342328433063
136,Southern Cascades,35.01281720972383
137,Sierra Nevada,33.94136665160335
138,Sierra Nevada,39.84342328433063
139,Sierra Nevada,39.84342328433063
140,Sierra Nevada,39.84342328433063
141,Sierra Nevada,9.742933071910207
142,Southern California Mountains,18.087533626802795
143,Southern California Mountains,0.9806494487129571
144,Southern California Mountains,0.9806494487129571
145,Central California Coast,25.387922776547775
146,California Central Valley Basin,12.094675776424985
147,Central California Coast,76.46341286745687
148,Central California Coast,76.46341286745687
149,Central California Coast,25.387922776547775
150,Central California Coast,76.46341286745687
151,Central California Coast,76.46341286745687
152,Southern Cascades,35.01281720972383
153,Southern Cascades,35.01281720972383
154,Southern Cascades,21.87393002815114
155,Southern Cascades,35.01281720972383
156,Southern Cascades,35.01281720972383
157,Southern Cascades,35.01281720972383
158,Southern Cascades,35.01281720972383
159,Southern Cascades,35.01281720972383
160,Southern Cascades,35.01281720972383
161,Southern Cascades,21.87393002815114
162,Southern Cascades,35.01281720972383
163,Southern Cascades,35.01281720972383
164,Southern Cascades,35.01281720972383
165,Southern Cascades,35.01281720972383
166,Southern Cascades,35.01281720972383
167,Southern Cascades,35.01281720972383
168,Sierra Nevada,39.84342328433063
169,Sierra Nevada,39.84342328433063
170,Sierra Nevada,39.84342328433063
171,Sierra Nevada,39.84342328433063
172,Sierra Nevada,39.84342328433063
173,Sierra Nevada,9.742933071910207
174,Sierra Nevada,39.84342328433063
175,Southern Cascades,19.640227694259668
176,Southern Cascades,35.01281720972383
177,Southern Cascades,35.01281720972383
178,Southern Cascades,35.01281720972383
179,Southern Cascades,19.640227694259668
180,Southern Cascades,35.01281720972383
181,Southern Cascades,35.01281720972383
182,Southern Cascades,35.01281720972383
183,Southern Cascades,35.01281720972383
184,Southern Cascades,35.01281720972383
185,Southern Cascades,35.01281720972383
186,Southern Cascades,35.01281720972383
187,Southern Cascades,35.01281720972383
188,Southern Cascades,35.01281720972383
189,Southern Cascades,35.01281720972383
190,Southern Cascades,35.01281720972383
191,Southern Cascades,35.01281720972383
192,Southern Cascades,35.01281720972383
193,Southern Cascades,35.01281720972383
194,Southern Cascades,35.01281720972383
195,Southern Cascades,35.01281720972383
196,Northern California Coast,51.139050423697704
197,Northern California Coast,51.139050423697704
198,Northern California Coast,51.139050423697704
199,Northern California Coast,51.139050423697704
200,Southern Cascades,35.01281720972383
201,Southern Cascades,35.01281720972383
202,Southern Cascades,35.01281720972383
203,Southern Cascades,35.01281720972383
204,Southern Cascades,35.01281720972383
205,Southern Cascades,35.01281720972383
206,Southern Cascades,35.01281720972383
207,Southern Cascades,35.01281720972383
208,Sierra Nevada Foothills,8.943886166741473
209,Southern Cascades,35.01281720972383
210,Southern Cascades,35.01281720972383
211,Southern Cascades,35.01281720972383
212,Southern Cascades,35.01281720972383
213,Southern Cascades,35.01281720972383
214,Southern Cascades,35.01281720972383
215,Southern Cascades,35.01281720972383
216,Southern Cascades,35.01281720972383
217,Southern Cascades,35.01281720972383
218,Southern Cascades,19.640227694259668
219,Southern Cascades,35.01281720972383
220,Southern Cascades,35.01281720972383
221,Southern Cascades,35.01281720972383
222,Southern Cascades,35.01281720972383
223,Southern Cascades,35.01281720972383
224,Southern Cascades,35.01281720972383
225,Southern Cascades,35.01281720972383
226,Southern Cascades,35.01281720972383
227,Southern Cascades,35.01281720972383
228,Southern Cascades,35.01281720972383
229,Southern Cascades,35.01281720972383
230,Southern Cascades,21.87393002815114
231,Sierra Nevada,39.84342328433063
232,Sierra Nevada,39.84342328433063
233,Sierra Nevada,21.083961686047175
234,Sierra Nevada,21.083961686047175
235,Sierra Nevada,39.84342328433063
236,Sierra Nevada,39.84342328433063
237,Sierra Nevada,39.84342328433063
238,Sierra Nevada,33.94136665160335
239,Sierra Nevada,21.083961686047175
240,Sierra Nevada,39.84342328433063
241,Sierra Nevada,39.84342328433063
242,Sierra Nevada,39.84342328433063
243,Central California Coast,25.387922776547775
244,Southern Cascades,35.01281720972383
245,Southern Cascades,19.640227694259668
246,Northern California Coast,51.139050423697704
247,Sierra Nevada,39.84342328433063
248,Sierra Nevada,39.84342328433063
249,Sierra Nevada,21.083961686047175
250,Sierra Nevada,39.84342328433063
251,Sierra Nevada,39.84342328433063
252,Sierra Nevada,39.84342328433063
253,Southern Cascades,35.01281720972383
254,Sierra Nevada,21.083961686047175
255,Sierra Nevada,33.94136665160335
256,Sierra Nevada,39.84342328433063
257,Sierra Nevada,21.083961686047175
258,Sierra Nevada,39.84342328433063
259,Sierra Nevada,39.84342328433063
260,Sierra Nevada,33.94136665160335
261,Sierra Nevada Foothills,8.943886166741473
262,Northern California Coast,51.139050423697704
263,Southern Cascades,35.01281720972383
264,Northern California Coast,51.139050423697704
265,Sierra Nevada,39.84342328433063
266,Sierra Nevada,39.84342328433063
267,Sierra Nevada,21.083961686047175
268,Sierra Nevada,39.84342328433063
269,Sierra Nevada,21.083961686047175
270,Sierra Nevada,21.083961686047175
271,Sierra Nevada,39.84342328433063
272,Sierra Nevada,39.84342328433063
273,Sierra Nevada,39.84342328433063
274,Sierra Nevada,39.84342328433063
275,Sierra Nevada,39.84342328433063
276,Sierra Nevada,39.84342328433063
277,Sierra Nevada,39.84342328433063
278,Sierra Nevada,33.94136665160335
279,Sierra Nevada,39.84342328433063
280,Southern Cascades,35.01281720972383
281,Southern Cascades,35.01281720972383
282,Northern California Coast,51.139050423697704
283,Southern Cascades,21.87393002815114
284,Northern California Coast,51.139050423697704
285,Southern Cascades,35.01281720972383
286,Southern Cascades,35.01281720972383
287,Southern Cascades,35.01281720972383
288,Northern California Coast,51.139050423697704
289,Southern Cascades,35.01281720972383
290,Southern Cascades,35.01281720972383
291,Northern California Coast,51.139050423697704
292,Southern Cascades,35.01281720972383
293,Southern Cascades,35.01281720972383
294,Northern California Coast,51.139050423697704
295,Sierra Nevada,39.84342328433063
296,Sierra Nevada,33.94136665160335
297,Modoc Plateau,11.431829831787505
298,Sierra Nevada,39.84342328433063
299,Southern Cascades,19.640227694259668
300,Sierra Nevada,39.84342328433063
301,Southern Cascades,35.01281720972383
302,Southern Cascades,19.640227694259668
303,Southern Cascades,35.01281720972383
304,Southern Cascades,35.01281720972383
305,Modoc Plateau,11.431829831787505
306,Southern Cascades,35.01281720972383
307,Modoc Plateau,6.410541459897869
308,Modoc Plateau,11.431829831787505
309,Sierra Nevada,39.84342328433063
310,Sierra Nevada,39.84342328433063
311,Sierra Nevada,39.84342328433063
312,Sierra Nevada,33.94136665160335
313,Sierra Nevada,39.84342328433063
314,Sierra Nevada,21.083961686047175
315,Sierra Nevada,21.083961686047175
316,Sierra Nevada,21.083961686047175
317,Sierra Nevada,21.083961686047175
318,Northern California Coast,51.139050423697704
319,Northern California Coast,51.139050423697704
320,Southern Cascades,35.01281720972383
321,Southern Cascades,21.87393002815114
322,Northern California Coast,29.33776275517837
323,Northern California Coast,51.139050423697704
324,Northern California Coast,51.139050423697704
325,Northern California Coast,51.139050423697704
326,Northern California Coast,51.139050423697704
327,Southern Cascades,35.01281720972383
328,Modoc Plateau,11.431829831787505
329,Modoc Plateau,11.431829831787505
330,Modoc Plateau,11.431829831787505
331,Modoc Plateau,6.410541459897869
332,Western Basin and Range,0
333,Sierra Nevada,9.742933071910207
334,Western Basin and Range,0
335,Western Basin and Range,0
336,Northern California Coast,51.139050423697704
337,California Central Valley Basin,12.094675776424985
338,Northern California Coast,29.33776275517837
339,Sierra Nevada,39.84342328433063
340,Sierra Nevada,39.84342328433063
341,Sierra Nevada,39.84342328433063
342,Sierra Nevada,33.94136665160335
343,Sierra Nevada,39.84342328433063
344,Sierra Nevada Foothills,8.943886166741473
345,Sierra Nevada,33.94136665160335
346,Sierra Nevada,39.84342328433063
347,Sierra Nevada,39.84342328433063
348,Southern Cascades,19.640227694259668
349,Sierra Nevada,39.84342328433063
350,Sierra Nevada,39.84342328433063
351,Southern Cascades,35.01281720972383
352,Sierra Nevada,39.84342328433063
353,Sierra Nevada,39.84342328433063
354,Sierra Nevada,39.84342328433063
355,Sierra Nevada,39.84342328433063
356,Sierra Nevada,39.84342328433063
357,Sierra Nevada,39.84342328433063
358,Sierra Nevada,39.84342328433063
359,Southern Cascades,19.640227694259668
360,Sierra Nevada,33.94136665160335
361,Sierra Nevada,39.84342328433063
362,Sierra Nevada,39.84342328433063
363,Southern Cascades,35.01281720972383
364,California Central Valley Basin,12.094675776424985
365,Central California Coast,76.46341286745687
366,California Central Valley Basin,12.094675776424985
367,Central California Coast,76.46341286745687
368,Central California Coast,25.387922776547775
369,Southern Cascades,19.640227694259668
370,Southern Cascades,35.01281720972383
371,Southern Cascades,19.640227694259668
372,Southern Cascades,35.01281720972383
373,Southern Cascades,19.640227694259668
374,Southern Cascades,35.01281720972383
375,Southern Cascades,21.87393002815114
376,Southern Cascades,35.01281720972383
377,Southern Cascades,35.01281720972383
378,Southern Cascades,35.01281720972383
379,Sierra Nevada,39.84342328433063
380,Sierra Nevada,39.84342328433063
381,Sierra Nevada,33.94136665160335
382,Sierra Nevada,39.84342328433063
383,Southern Cascades,35.01281720972383
384,Southern Cascades,35.01281720972383
385,Southern Cascades,19.640227694259668
386,Southern Cascades,19.640227694259668
387,Southern Cascades,35.01281720972383
388,Southern Cascades,19.640227694259668
389,Southern Cascades,35.01281720972383
390,Southern Cascades,35.01281720972383
391,Southern Cascades,35.01281720972383
392,Southern Cascades,19.640227694259668
393,Southern Cascades,35.01281720972383
394,Southern Cascades,35.01281720972383
395,Southern Cascades,35.01281720972383
396,Southern Cascades,35.01281720972383
397,Southern Cascades,35.01281720972383
398,Southern Cascades,35.01281720972383
399,Southern Cascades,35.01281720972383
400,Southern Cascades,35.01281720972383
401,Southern Cascades,21.87393002815114
402,Southern Cascades,35.01281720972383
403,Southern Cascades,35.01281720972383
404,Southern Cascades,35.01281720972383
405,Southern Cascades,19.640227694259668
406,Southern Cascades,35.01281720972383
407,Southern Cascades,35.01281720972383
408,Modoc Plateau,11.431829831787505
409,Southern Cascades,35.01281720972383
410,Southern Cascades,19.640227694259668
411,Southern Cascades,19.640227694259668
412,Southern Cascades,35.01281720972383
413,Southern Cascades,19.640227694259668
414,Southern Cascades,19.640227694259668
415,Northern California Coast,51.139050423697704
416,Northern California Coast,51.139050423697704
417,Northern California Coast,51.139050423697704
418,Southern Cascades,35.01281720972383
419,Southern Cascades,35.01281720972383
420,Southern Cascades,35.01281720972383
421,Southern Cascades,35.01281720972383
422,Southern Cascades,35.01281720972383
423,Southern Cascades,35.01281720972383
424,Southern Cascades,21.87393002815114
425,Southern Cascades,35.01281720972383
426,Southern Cascades,19.640227694259668
427,Southern Cascades,35.01281720972383
428,Southern Cascades,35.01281720972383
429,Southern Cascades,35.01281720972383
430,Southern Cascades,35.01281720972383
431,Southern Cascades,35.01281720972383
432,Southern Cascades,35.01281720972383
433,Southern Cascades,35.01281720972383
434,Southern Cascades,21.87393002815114
435,Southern Cascades,35.01281720972383
436,Southern Cascades,35.01281720972383
437,Southern Cascades,35.01281720972383
438,Southern Cascades,35.01281720972383
439,Sierra Nevada,39.84342328433063
440,Sierra Nevada,39.84342328433063
441,Sierra Nevada,39.84342328433063
442,Sierra Nevada,39.84342328433063
443,Sierra Nevada,21.083961686047175
444,Sierra Nevada,39.84342328433063
445,Sierra Nevada,33.94136665160335
446,Sierra Nevada,33.94136665160335
447,Sierra Nevada,39.84342328433063
448,Sierra Nevada,39.84342328433063
449,Sierra Nevada,39.84342328433063
450,Southern Cascades,35.01281720972383
451,Southern Cascades,35.01281720972383
452,Southern Cascades,35.01281720972383
453,Southern California Mountains,0.9806494487129571
454,Sierra Nevada,39.84342328433063
455,Northern California Coast,51.139050423697704
456,Southern Cascades,35.01281720972383
457,Southern Cascades,35.01281720972383
458,Northern California Coast,51.139050423697704
459,Northern California Coast,51.139050423697704
460,Northern California Coast,51.139050423697704
461,Modoc Plateau,6.410541459897869
462,Modoc Plateau,11.431829831787505
463,Sierra Nevada,39.84342328433063
464,Sierra Nevada,39.84342328433063
465,Central California Coast,25.387922776547775
466,Southern Cascades,21.87393002815114
467,Southern Cascades,35.01281720972383
468,Southern Cascades,35.01281720972383
469,Sierra Nevada Foothills,8.943886166741473
470,Sierra Nevada,39.84342328433063
471,Sierra Nevada,21.083961686047175
472,Sierra Nevada Foothills,8.943886166741473
473,Sierra Nevada,39.84342328433063
474,Sierra Nevada,33.94136665160335
475,Sierra Nevada,39.84342328433063
476,Sierra Nevada,39.84342328433063
477,Sierra Nevada,39.84342328433063
478,Sierra Nevada,21.083961686047175
479,Sierra Nevada,39.84342328433063
480,Southern Cascades,35.01281720972383
481,Southern Cascades,35.01281720972383
482,Southern Cascades,35.01281720972383
483,Northern California Coast,51.139050423697704
484,Sierra Nevada,39.84342328433063
485,Sierra Nevada,33.94136665160335
486,Sierra Nevada,21.083961686047175
487,Sierra Nevada,39.84342328433063
488,Sierra Nevada,39.84342328433063
489,Sierra Nevada,39.84342328433063
490,Sierra Nevada,39.84342328433063
491,Sierra Nevada,39.84342328433063
492,Sierra Nevada,39.84342328433063
493,Sierra Nevada,33.94136665160335
494,Sierra Nevada,33.94136665160335
495,Sierra Nevada,33.94136665160335
496,Southern Cascades,21.87393002815114
497,Southern Cascades,35.01281720972383
498,Northern California Coast,51.139050423697704
499,Southern Cascades,35.01281720972383
500,Southern Cascades,35.01281720972383
501,Northern California Coast,51.139050423697704
502,Southern Cascades,35.01281720972383
503,Southern Cascades,35.01281720972383
504,Southern Cascades,35.01281720972383
505,Southern Cascades,35.01281720972383
506,Northern California Coast,51.139050423697704
507,Northern California Coast,51.139050423697704
508,Southern Cascades,35.01281720972383
509,Southern Cascades,35.01281720972383
510,Northern California Coast,51.139050423697704
511,Northern California Coast,51.139050423697704
512,Northern California Coast,51.139050423697704
513,Southern Cascades,35.01281720972383
514,Sierra Nevada,9.742933071910207
515,Sierra Nevada,39.84342328433063
516,Southern Cascades,35.01281720972383
517,Southern Cascades,35.01281720972383
518,Modoc Plateau,11.431829831787505
519,Sierra Nevada,39.84342328433063
520,Southern Cascades,19.640227694259668
521,Modoc Plateau,11.431829831787505
522,Southern Cascades,35.01281720972383
523,Southern Cascades,35.01281720972383
524,Southern Cascades,35.01281720972383
525,Southern Cascades,35.01281720972383
526,Sierra Nevada,39.84342328433063
527,Modoc Plateau,11.431829831787505
528,Southern California Mountains,0.9806494487129571
529,Sierra Nevada,39.84342328433063
530,Sierra Nevada,39.84342328433063
531,Sierra Nevada,21.083961686047175
532,Sierra Nevada Foothills,8.943886166741473
533,Sierra Nevada,39.84342328433063
534,Northern California Coast,51.139050423697704
535,Northern California Coast,51.139050423697704
536,Northern California Coast,51.139050423697704
537,Northern California Coast,51.139050423697704
538,Southern Cascades,21.87393002815114
539,Northern California Coast,51.139050423697704
540,Southern Cascades,35.01281720972383
541,Southern Cascades,35.01281720972383
542,Southern Cascades,35.01281720972383
543,Northern California Coast,51.139050423697704
544,Northern California Coast,51.139050423697704
545,Northern California Coast,51.139050423697704
546,Southern Cascades,21.87393002815114
547,Southern Cascades,21.87393002815114
548,Northern California Coast,51.139050423697704
549,Southern Cascades,21.87393002815114
550,Northern California Coast,51.139050423697704
551,Northern California Coast,51.139050423697704
552,Northern California Coast,51.139050423697704
553,Northern California Coast,51.139050423697704
554,Northern California Coast,51.139050423697704
555,Southern Cascades,35.01281720972383
556,Modoc Plateau,6.410541459897869
557,Southern Cascades,35.01281720972383
558,Modoc Plateau,11.431829831787505
559,Modoc Plateau,11.431829831787505
560,Modoc Plateau,11.431829831787505
561,Modoc Plateau,6.410541459897869
562,Sierra Nevada,33.94136665160335
563,Sierra Nevada,39.84342328433063
564,Western Basin and Range,0
565,Western Basin and Range,0
566,Western Basin and Range,0
567,Central California Coast,76.46341286745687
568,Sierra Nevada,33.94136665160335
569,Sierra Nevada,39.84342328433063
570,Sierra Nevada,39.84342328433063
571,Sierra Nevada,21.083961686047175
572,Sierra Nevada,39.84342328433063
573,Sierra Nevada,39.84342328433063
574,Sierra Nevada,33.94136665160335
575,Sierra Nevada,39.84342328433063
576,Sierra Nevada,21.083961686047175
577,Sierra Nevada,33.94136665160335
578,Southern Cascades,35.01281720972383
579,Southern Cascades,19.640227694259668
580,Sierra Nevada,39.84342328433063
