ID,Supersection,carbon_metric_tons
581,Sierra Nevada,33.94136665160335
582,Sierra Nevada,39.84342328433063
583,Sierra Nevada,21.083961686047175
584,Sierra Nevada,33.94136665160335
585,Sierra Nevada,9.742933071910207
586,Sierra Nevada,39.84342328433063
587,Southern Cascades,35.01281720972383
588,Sierra Nevada,39.84342328433063
589,Sierra Nevada,39.84342328433063
590,Sierra Nevada,39.84342328433063
591,Sierra Nevada,39.84342328433063
592,Southern Cascades,35.01281720972383
593,Southern California Mountains,18.087533626802795
594,Southern California Mountains,18.087533626802795
595,Southern California Coast,19.30426544040849
596,Southern California Mountains,18.087533626802795
597,Central California Coast,25.387922776547775
598,Central California Coast,76.46341286745687
599,Central California Coast,76.46341286745687
600,Southern Cascades,19.640227694259668
601,Southern Cascades,21.87393002815114
602,Southern Cascades,35.01281720972383
603,Southern Cascades,35.01281720972383
604,Southern Cascades,35.01281720972383
605,Southern Cascades,35.01281720972383
606,Southern Cascades,35.01281720972383
607,Southern Cascades,21.87393002815114
608,Southern Cascades,35.01281720972383
609,Southern Cascades,19.640227694259668
610,Southern Cascades,35.01281720972383
611,Southern Cascades,35.01281720972383
612,Southern Cascades,35.01281720972383
613,Southern Cascades,35.01281720972383
614,Sierra Nevada,39.84342328433063
615,Sierra Nevada,33.94136665160335
616,Sierra Nevada,33.94136665160335
617,Sierra Nevada,33.94136665160335
618,Sierra Nevada,33.94136665160335
619,Sierra Nevada,39.84342328433063
620,Sierra Nevada,39.84342328433063
621,Sierra Nevada,39.84342328433063
622,Sierra Nevada,33.94136665160335
623,Sierra Nevada,39.84342328433063
624,Sierra Nevada,39.84342328433063
625,Southern Cascades,35.01281720972383
626,Southern Cascades,35.01281720972383
627,Southern Cascades,35.01281720972383
628,Southern Cascades,35.01281720972383
629,Southern Cascades,19.640227694259668
630,Southern Cascades,35.01281720972383
631,Southern Cascades,35.01281720972383
632,Southern Cascades,21.87393002815114
633,Southern Cascades,35.01281720972383
634,Southern Cascades,35.01281720972383
635,Southern Cascades,19.640227694259668
636,Southern Cascades,35.01281720972383
637,Southern Cascades,35.01281720972383
638,Southern Cascades,19.640227694259668
639,Southern Cascades,35.01281720972383
640,Southern Cascades,21.87393002815114
641,Southern Cascades,35.01281720972383
642,Southern Cascades,35.01281720972383
643,Southern Cascades,35.01281720972383
644,Southern Cascades,35.01281720972383
645,Southern Cascades,35.01281720972383
646,Southern Cascades,35.01281720972383
647,Southern Cascades,19.640227694259668
648,Southern Cascades,35.01281720972383
649,Southern Cascades,19.640227694259668
650,Southern Cascades,35.01281720972383
651,Southern Cascades,35.01281720972383
652,Northern California Coast,51.139050423697704
653,Northern California Coast,51.139050423697704
654,Northern California Coast,51.139050423697704
655,Northern California Coast,29.33776275517837
656,Southern Cascades,35.01281720972383
657,Southern Cascades,35.01281720972383
658,Southern Cascades,35.01281720972383
659,Southern Cascades,35.01281720972383
660,Southern Cascades,35.01281720972383
661,Southern Cascades,21.87393002815114
662,Southern Cascades,35.01281720972383
663,Southern Cascades,35.01281720972383
664,Southern Cascades,35.01281720972383
665,Southern Cascades,35.01281720972383
666,Southern Cascades,35.01281720972383
667,Southern Cascades,35.01281720972383
668,Southern Cascades,35.01281720972383
669,Southern Cascades,35.01281720972383
670,Southern Cascades,35.01281720972383
671,Southern Cascades,35.01281720972383
672,Southern Cascades,35.01281720972383
673,Sierra Nevada,39.84342328433063
674,Sierra Nevada,39.84342328433063
675,Sierra Nevada Foothills,8.943886166741473
676,Sierra Nevada,33.94136665160335
677,Sierra Nevada,21.083961686047175
678,Sierra Nevada,39.84342328433063
679,Sierra Nevada,39.84342328433063
680,Sierra Nevada,39.84342328433063
681,Sierra Nevada,39.84342328433063
682,Sierra Nevada,39.84342328433063
683,Sierra Nevada,39.84342328433063
684,Sierra Nevada,39.84342328433063
685,Sierra Nevada,39.84342328433063
686,Sierra Nevada,39.84342328433063
687,Sierra Nevada,39.84342328433063
688,Sierra Nevada,21.083961686047175
689,Southern Cascades,35.01281720972383
690,Southern Cascades,35.01281720972383
691,Southern Cascades,35.01281720972383
692,Southern Cascades,35.01281720972383
693,Southern Cascades,35.01281720972383
694,Southern Cascades,35.01281720972383
695,Sierra Nevada,39.84342328433063
696,Northern California Coast,51.139050423697704
697,Northern California Coast,51.139050423697704
698,Sierra Nevada,21.083961686047175
699,Southern Cascades,21.87393002815114
700,Central California Coast,25.387922776547775
701,Sierra Nevada,39.84342328433063
702,Sierra Nevada,9.742933071910207
703,Sierra Nevada,39.84342328433063
704,Sierra Nevada,33.94136665160335
705,Sierra Nevada Foothills,8.943886166741473
706,Sierra Nevada,39.84342328433063
707,Sierra Nevada,39.84342328433063
708,Sierra Nevada,39.84342328433063
709,Sierra Nevada,39.84342328433063
710,Sierra Nevada,39.84342328433063
711,Sierra Nevada,39.84342328433063
712,Northern California Coast,51.139050423697704
713,Southern Cascades,19.640227694259668
714,Northern California Coast,51.139050423697704
715,Southern Cascades,35.01281720972383
716,Northern California Coast,51.139050423697704
717,Sierra Nevada,39.84342328433063
718,Sierra Nevada,33.94136665160335
719,Sierra Nevada,33.94136665160335
720,Sierra Nevada,39.84342328433063
721,Sierra Nevada,39.84342328433063
722,Sierra Nevada,39.84342328433063
723,Sierra Nevada,39.84342328433063
724,Sierra Nevada,33.94136665160335
725,Sierra Nevada,39.84342328433063
726,Sierra Nevada,21.083961686047175
727,Sierra Nevada,39.84342328433063
728,Sierra Nevada,39.84342328433063
729,Southern Cascades,35.01281720972383
730,Southern Cascades,35.01281720972383
731,Northern California Coast,51.139050423697704
732,Northern California Coast,51.139050423697704
733,Southern Cascades,35.01281720972383
734,Northern California Coast,51.139050423697704
735,Northern California Coast,51.139050423697704
736,Northern California Coast,51.139050423697704
737,Southern Cascades,35.01281720972383
738,Southern Cascades,35.01281720972383
739,Southern Cascades,21.87393002815114
740,Southern Cascades,35.01281720972383
741,Southern Cascades,35.01281720972383
742,Northern California Coast,51.139050423697704
743,Northern California Coast,51.139050423697704
744,Southern Cascades,35.01281720972383
745,Northern California Coast,51.139050423697704
746,Sierra Nevada,39.84342328433063
747,Southern Cascades,35.01281720972383
748,Southern Cascades,21.87393002815114
749,Modoc Plateau,11.431829831787505
750,Southern Cascades,35.01281720972383
751,Southern Cascades,35.01281720972383
752,Southern Cascades,35.01281720972383
753,Southern Cascades,35.01281720972383
754,Modoc Plateau,11.431829831787505
755,Modoc Plateau,6.410541459897869
756,Southern Cascades,35.01281720972383
757,Sierra Nevada,39.84342328433063
758,Sierra Nevada,39.84342328433063
759,Sierra Nevada,33.94136665160335
760,Sierra Nevada,39.84342328433063
761,Sierra Nevada,39.84342328433063
762,Sierra Nevada,21.083961686047175
763,Southern Cascades,21.87393002815114
764,Northern California Coast,51.139050423697704
765,Southern Cascades,21.87393002815114
766,Southern Cascades,35.01281720972383
767,Southern Cascades,21.87393002815114
768,Northern California Coast,51.139050423697704
769,Northern California Coast,51.139050423697704
770,Northern California Coast,51.139050423697704
771,Northern California Coast,51.139050423697704
772,Northern California Coast,51.139050423697704
773,Southern Cascades,35.01281720972383
774,Northern California Coast,51.139050423697704
775,Northern California Coast,51.139050423697704
776,Northern California Coast,51.139050423697704
777,Southern Cascades,35.01281720972383
778,Northern California Coast,51.139050423697704
779,Modoc Plateau,11.431829831787505
780,Southern Cascades,35.01281720972383
781,Modoc Plateau,11.431829831787505
782,Modoc Plateau,11.431829831787505
783,Modoc Plateau,11.431829831787505
784,Modoc Plateau,11.431829831787505
785,Modoc Plateau,11.431829831787505
786,Southern Cascades,35.01281720972383
787,Western Basin and Range,0
788,Western Basin and Range,0
789,Western Basin and Range,0
790,Sierra Nevada,33.94136665160335
791,Western Basin and Range,0
792,Southern Cascades,35.01281720972383
793,Northern California Coast,51.139050423697704
794,Southern Cascades,21.87393002815114
795,California Central Valley Basin,12.094675776424985
796,Sierra Nevada,39.84342328433063
797,Sierra Nevada Foothills,8.943886166741473
798,Sierra Nevada,33.94136665160335
799,Sierra Nevada,39.84342328433063
800,Sierra Nevada,39.84342328433063
801,Sierra Nevada,33.94136665160335
802,Sierra Nevada,39.84342328433063
803,Sierra Nevada,33.94136665160335
804,Sierra Nevada,39.84342328433063
805,Sierra Nevada,39.84342328433063
806,Sierra Nevada,39.84342328433063
807,Sierra Nevada,33.94136665160335
808,Sierra Nevada,33.94136665160335
809,Sierra Nevada,39.84342328433063
810,Sierra Nevada,33.94136665160335
811,Sierra Nevada,39.84342328433063
812,Southern Cascades,19.640227694259668
813,Sierra Nevada,33.94136665160335
814,Sierra Nevada,39.84342328433063
815,Sierra Nevada,39.84342328433063
816,Southern Cascades,35.01281720972383
817,Sierra Nevada,39.84342328433063
818,Southern Cascades,35.01281720972383
819,Sierra Nevada,39.84342328433063
820,Sierra Nevada,33.94136665160335
821,Sierra Nevada,39.84342328433063
822,Sierra Nevada,33.94136665160335
823,California Central Valley Basin,12.094675776424985
824,Central California Coast,76.46341286745687
825,Central California Coast,25.387922776547775
826,Central California Coast,76.46341286745687
827,Central California Coast,76.46341286745687
828,Central California Coast,76.46341286745687
829,Central California Coast,25.387922776547775
830,Southern Cascades,35.01281720972383
831,Southern Cascades,35.01281720972383
832,Southern Cascades,35.01281720972383
833,Southern Cascades,35.01281720972383
834,Southern Cascades,35.01281720972383
835,Southern Cascades,35.01281720972383
836,Southern Cascades,35.01281720972383
837,Southern Cascades,35.01281720972383
838,Southern Cascades,35.01281720972383
839,Southern Cascades,35.01281720972383
840,Southern Cascades,35.01281720972383
841,Southern Cascades,35.01281720972383
842,Southern Cascades,35.01281720972383
843,Southern Cascades,19.640227694259668
844,Sierra Nevada,33.94136665160335
845,Sierra Nevada,33.94136665160335
846,Sierra Nevada,39.84342328433063
847,Southern Cascades,19.640227694259668
848,Southern Cascades,19.640227694259668
849,Southern Cascades,35.01281720972383
850,Southern Cascades,35.01281720972383
851,Southern Cascades,35.01281720972383
852,Southern Cascades,35.01281720972383
853,Southern Cascades,21.87393002815114
854,Southern Cascades,35.01281720972383
855,Southern Cascades,35.01281720972383
856,Southern Cascades,35.01281720972383
857,Southern Cascades,19.640227694259668
858,Southern Cascades,19.640227694259668
859,Southern Cascades,35.01281720972383
860,Southern Cascades,35.01281720972383
861,Southern Cascades,19.640227694259668
862,Southern Cascades,35.01281720972383
863,Southern Cascades,35.01281720972383
864,Southern Cascades,35.01281720972383
865,Southern Cascades,35.01281720972383
866,Southern Cascades,19.640227694259668
867,Southern Cascades,35.01281720972383
868,Southern Cascades,35.01281720972383
869,Southern Cascades,35.01281720972383
870,Northern California Coast,51.139050423697704
871,Northern California Coast,51.139050423697704
872,Northern California Coast,51.139050423697704
873,Northern California Coast,29.33776275517837
874,Northern California Coast,51.139050423697704
875,Southern Cascades,35.01281720972383
876,Southern Cascades,35.01281720972383
877,Southern Cascades,35.01281720972383
878,Southern Cascades,35.01281720972383
879,Southern Cascades,35.01281720972383
880,Southern Cascades,35.01281720972383
881,Southern Cascades,35.01281720972383
882,Southern Cascades,35.01281720972383
883,Southern Cascades,35.01281720972383
884,Southern Cascades,35.01281720972383
885,Southern Cascades,35.01281720972383
886,Southern Cascades,35.01281720972383
887,Southern Cascades,35.01281720972383
888,Southern Cascades,21.87393002815114
889,Southern Cascades,35.01281720972383
890,Southern Cascades,35.01281720972383
891,Southern Cascades,35.01281720972383
892,Southern Cascades,35.01281720972383
893,Southern Cascades,35.01281720972383
894,Southern Cascades,35.01281720972383
895,Southern Cascades,35.01281720972383
896,Southern Cascades,35.01281720972383
897,Southern Cascades,35.01281720972383
898,Southern Cascades,35.01281720972383
899,Southern Cascades,35.01281720972383
900,Southern Cascades,21.87393002815114
901,Sierra Nevada,21.083961686047175
902,Sierra Nevada,39.84342328433063
903,Sierra Nevada,39.84342328433063
904,Sierra Nevada,39.84342328433063
905,Sierra Nevada,39.84342328433063
906,Sierra Nevada,33.94136665160335
907,Sierra Nevada,39.84342328433063
908,Sierra Nevada,39.84342328433063
909,Sierra Nevada,21.083961686047175
910,Sierra Nevada,39.84342328433063
911,Sierra Nevada,39.84342328433063
912,Sierra Nevada,39.84342328433063
913,Sierra Nevada,39.84342328433063
914,Southern Cascades,35.01281720972383
915,Southern Cascades,35.01281720972383
916,Southern Cascades,35.01281720972383
917,Southern Cascades,19.640227694259668
918,Sierra Nevada,39.84342328433063
919,Sierra Nevada,21.083961686047175
920,Sierra Nevada,33.94136665160335
921,Sierra Nevada,39.84342328433063
922,Southern Cascades,35.01281720972383
923,Sierra Nevada,21.083961686047175
924,Sierra Nevada,39.84342328433063
925,Sierra Nevada,21.083961686047175
926,Sierra Nevada,39.84342328433063
927,Sierra Nevada,21.083961686047175
928,Sierra Nevada,21.083961686047175
929,Sierra Nevada,39.84342328433063
930,Sierra Nevada,39.84342328433063
931,Sierra Nevada,21.083961686047175
932,Southern Cascades,35.01281720972383
933,Northern California Coast,51.139050423697704
934,Northern California Coast,51.139050423697704
935,Southern Cascades,35.01281720972383
936,Sierra Nevada,39.84342328433063
937,Sierra Nevada,39.84342328433063
938,Sierra Nevada,39.84342328433063
939,Sierra Nevada,39.84342328433063
940,Sierra Nevada Foothills,8.943886166741473
941,Sierra Nevada,39.84342328433063
942,Sierra Nevada,39.84342328433063
943,Sierra Nevada,21.083961686047175
944,Sierra Nevada,39.84342328433063
945,Sierra Nevada,39.84342328433063
946,Sierra Nevada,39.84342328433063
947,Sierra Nevada,39.84342328433063
948,Sierra Nevada,33.94136665160335
949,Southern Cascades,19.640227694259668
950,Southern Cascades,35.01281720972383
951,Southern Cascades,35.01281720972383
952,Southern Cascades,35.01281720972383
953,Northern California Coast,51.139050423697704
954,Northern California Coast,51.139050423697704
955,Northern California Coast,51.139050423697704
956,Northern California Coast,51.139050423697704
957,Southern Cascades,21.87393002815114
958,Southern Cascades,35.01281720972383
959,Southern Cascades,35.01281720972383
960,Northern California Coast,51.139050423697704
961,Northern California Coast,51.139050423697704
962,Northern California Coast,51.139050423697704
963,Northern California Coast,51.139050423697704
964,Northern California Coast,51.139050423697704
965,Northern California Coast,51.139050423697704
966,Northern California Coast,51.139050423697704
967,Northern California Coast,51.139050423697704
968,Northern California Coast,51.139050423697704
969,Southern Cascades,35.01281720972383
970,Southern California Mountains,18.087533626802795
971,Southern Cascades,21.87393002815114
972,Southern Cascades,35.01281720972383
973,Southern Cascades,35.01281720972383
974,Southern Cascades,21.87393002815114
975,Sierra Nevada,33.94136665160335
976,Southern Cascades,35.01281720972383
977,Sierra Nevada,39.84342328433063
978,Modoc Plateau,11.431829831787505
979,Southern Cascades,19.640227694259668
980,Modoc Plateau,11.431829831787505
981,Southern Cascades,35.01281720972383
982,Southern Cascades,35.01281720972383
983,Southern Cascades,35.01281720972383
984,Southern Cascades,19.640227694259668
985,Sierra Nevada,39.84342328433063
986,Sierra Nevada,39.84342328433063
987,Northern California Coast,51.139050423697704
988,Sierra Nevada,39.84342328433063
989,Sierra Nevada,21.083961686047175
990,Sierra Nevada,39.84342328433063
991,Northern California Coast,51.139050423697704
992,Southern Cascades,21.87393002815114
993,Northern California Coast,51.139050423697704
994,Southern Cascades,21.87393002815114
995,Southern Cascades,35.01281720972383
996,Northern California Coast,51.139050423697704
998,Northern California Coast,51.139050423697704
999,Northern California Coast,51.139050423697704
1e3,Southern Cascades,21.87393002815114
1001,Northern California Coast,51.139050423697704
1002,Southern Cascades,21.87393002815114
1003,Northern California Coast,51.139050423697704
1004,Northern California Coast,51.139050423697704
1005,Southern Cascades,35.01281720972383
1006,Southern Cascades,35.01281720972383
1007,Northern California Coast,51.139050423697704
1008,Northern California Coast,51.139050423697704
1009,Southern Cascades,21.87393002815114
1010,Northern California Coast,51.139050423697704
1011,Northern California Coast,51.139050423697704
1012,Modoc Plateau,11.431829831787505
1013,Modoc Plateau,11.431829831787505
1014,Modoc Plateau,6.410541459897869
1015,Modoc Plateau,11.431829831787505
1016,Modoc Plateau,11.431829831787505
1017,Modoc Plateau,6.410541459897869
1018,Modoc Plateau,11.431829831787505
1019,Modoc Plateau,11.431829831787505
1020,Modoc Plateau,11.431829831787505
1021,Sierra Nevada,33.94136665160335
1022,Sierra Nevada,39.84342328433063
1023,Central California Coast,76.46341286745687
1024,Central California Coast,25.387922776547775
1025,Sierra Nevada Foothills,8.943886166741473
1026,Sierra Nevada,39.84342328433063
1027,Sierra Nevada,39.84342328433063
1028,Sierra Nevada,39.84342328433063
1029,Sierra Nevada,39.84342328433063
1030,Sierra Nevada,21.083961686047175
1031,Sierra Nevada,39.84342328433063
1032,Sierra Nevada,39.84342328433063
1033,Sierra Nevada,33.94136665160335
1034,Sierra Nevada,39.84342328433063
1035,Sierra Nevada,39.84342328433063
1036,Sierra Nevada,39.84342328433063
1037,Sierra Nevada,39.84342328433063
1038,Sierra Nevada,39.84342328433063
1039,Sierra Nevada,33.94136665160335
1040,Sierra Nevada,39.84342328433063
1041,Sierra Nevada,39.84342328433063
1042,Sierra Nevada,39.84342328433063
1043,Sierra Nevada,39.84342328433063
1044,Sierra Nevada,39.84342328433063
1045,Sierra Nevada,33.94136665160335
1046,Sierra Nevada,39.84342328433063
1047,Sierra Nevada,39.84342328433063
1048,Sierra Nevada,39.84342328433063
1049,Sierra Nevada,39.84342328433063
1050,Sierra Nevada,39.84342328433063
1051,Southern Cascades,19.640227694259668
1052,Sierra Nevada,39.84342328433063
1053,Southern Cascades,19.640227694259668
1054,Sierra Nevada,39.84342328433063
1055,Sierra Nevada,39.84342328433063
1056,Sierra Nevada,21.083961686047175
1057,California Central Valley Basin,12.094675776424985
1058,Southern California Mountains,18.087533626802795
1059,Southern California Mountains,18.087533626802795
1060,Central California Coast,25.387922776547775
1061,Central California Coast,76.46341286745687
1062,Central California Coast,76.46341286745687
1063,Central California Coast,25.387922776547775
1064,Central California Coast,76.46341286745687
1065,Southern Cascades,35.01281720972383
1066,Southern Cascades,21.87393002815114
1067,Southern Cascades,35.01281720972383
1068,Southern Cascades,35.01281720972383
1069,Southern Cascades,35.01281720972383
1070,Southern Cascades,21.87393002815114
1071,Southern Cascades,35.01281720972383
1072,Southern Cascades,35.01281720972383
1073,Southern Cascades,35.01281720972383
1074,Southern Cascades,35.01281720972383
1075,Southern Cascades,35.01281720972383
1076,Southern Cascades,35.01281720972383
1077,Southern Cascades,35.01281720972383
1078,Southern Cascades,35.01281720972383
1079,Southern Cascades,19.640227694259668
1080,Southern Cascades,19.640227694259668
1081,Sierra Nevada,39.84342328433063
1082,Sierra Nevada,39.84342328433063
1083,Sierra Nevada,39.84342328433063
1084,Sierra Nevada,39.84342328433063
1085,Sierra Nevada,39.84342328433063
1086,Sierra Nevada,39.84342328433063
1087,Sierra Nevada,39.84342328433063
1088,Southern Cascades,35.01281720972383
1089,Southern Cascades,35.01281720972383
1090,Southern Cascades,21.87393002815114
1091,Southern Cascades,19.640227694259668
1092,Southern Cascades,35.01281720972383
1093,Southern Cascades,35.01281720972383
1094,Southern Cascades,35.01281720972383
1095,Southern Cascades,35.01281720972383
1096,Southern Cascades,35.01281720972383
1097,Southern Cascades,19.640227694259668
1098,Southern Cascades,35.01281720972383
1099,Southern Cascades,35.01281720972383
1100,Southern Cascades,35.01281720972383
1101,Southern Cascades,35.01281720972383
1102,Southern Cascades,35.01281720972383
1103,Southern Cascades,35.01281720972383
1104,Southern Cascades,35.01281720972383
1105,Southern Cascades,35.01281720972383
1106,Southern Cascades,19.640227694259668
1107,Southern Cascades,35.01281720972383
1108,Southern Cascades,35.01281720972383
1109,Southern Cascades,35.01281720972383
1110,Southern Cascades,35.01281720972383
1111,Southern Cascades,35.01281720972383
1112,Southern Cascades,35.01281720972383
1113,Southern Cascades,35.01281720972383
1114,Southern Cascades,35.01281720972383
1115,Southern Cascades,35.01281720972383
1116,Southern Cascades,35.01281720972383
1117,Southern Cascades,35.01281720972383
1118,Northern California Coast,29.33776275517837
1119,Northern California Coast,51.139050423697704
1120,Southern Cascades,35.01281720972383
1121,Southern Cascades,35.01281720972383
1122,Southern Cascades,35.01281720972383
1123,Southern Cascades,35.01281720972383
1124,Southern Cascades,35.01281720972383
1125,Southern Cascades,35.01281720972383
1126,Southern Cascades,35.01281720972383
1127,Southern Cascades,35.01281720972383
1128,Southern Cascades,19.640227694259668
1129,Southern Cascades,35.01281720972383
1130,Southern Cascades,35.01281720972383
1131,Southern Cascades,21.87393002815114
1132,Southern Cascades,35.01281720972383
1133,Southern Cascades,35.01281720972383
1134,Southern Cascades,35.01281720972383
1135,Southern Cascades,35.01281720972383
1136,Southern Cascades,35.01281720972383
1137,Southern Cascades,35.01281720972383
1138,Southern Cascades,35.01281720972383
1139,Southern Cascades,35.01281720972383
1140,Southern Cascades,35.01281720972383
1141,Southern Cascades,35.01281720972383
1142,Southern Cascades,35.01281720972383
1143,Sierra Nevada,39.84342328433063
1144,Sierra Nevada,39.84342328433063
1145,Sierra Nevada,39.84342328433063
1146,Sierra Nevada,39.84342328433063
1147,Sierra Nevada,39.84342328433063
1148,Sierra Nevada,39.84342328433063
1149,Sierra Nevada,39.84342328433063
1150,Sierra Nevada,33.94136665160335
1151,Sierra Nevada,39.84342328433063
1152,Sierra Nevada,39.84342328433063
1153,Southern California Mountains,18.087533626802795
1154,Sierra Nevada,39.84342328433063
1155,Sierra Nevada Foothills,8.943886166741473
1156,Sierra Nevada,39.84342328433063
1157,Southern Cascades,35.01281720972383
1158,Northern California Coast,51.139050423697704
