ID,Supersection,carbon_metric_tons
1159,Western Basin and Range,0
1160,Western Basin and Range,0
1161,Sierra Nevada,39.84342328433063
1162,Sierra Nevada,21.083961686047175
1163,Sierra Nevada,39.84342328433063
1164,Southern Cascades,19.640227694259668
1165,Sierra Nevada,39.84342328433063
1166,Sierra Nevada,39.84342328433063
1167,Northern California Coast,51.139050423697704
1168,Sierra Nevada,39.84342328433063
1169,Sierra Nevada,39.84342328433063
1170,Sierra Nevada,39.84342328433063
1171,Sierra Nevada,33.94136665160335
1172,Sierra Nevada,39.84342328433063
1173,Sierra Nevada,21.083961686047175
1174,Sierra Nevada,21.083961686047175
1175,Sierra Nevada,39.84342328433063
1176,Sierra Nevada,39.84342328433063
1177,Sierra Nevada,39.84342328433063
1178,Southern Cascades,35.01281720972383
1179,Southern Cascades,35.01281720972383
1180,Southern Cascades,35.01281720972383
1181,Southern Cascades,35.01281720972383
1182,Southern Cascades,35.01281720972383
1183,Northern California Coast,51.139050423697704
1184,Southern Cascades,35.01281720972383
1185,Southern Cascades,35.01281720972383
1186,Southern Cascades,35.01281720972383
1187,Northern California Coast,51.139050423697704
1188,Northern California Coast,51.139050423697704
1189,Southern Cascades,35.01281720972383
1190,Northern California Coast,51.139050423697704
1191,Northern California Coast,51.139050423697704
1192,Southern Cascades,35.01281720972383
1193,Northern California Coast,51.139050423697704
1194,Southern Cascades,35.01281720972383
1195,Southern Cascades,35.01281720972383
1196,Northern California Coast,51.139050423697704
1197,Northern California Coast,51.139050423697704
1198,Southern Cascades,35.01281720972383
1199,Northern California Coast,29.33776275517837
1200,Northern California Coast,51.139050423697704
1201,Northern California Coast,51.139050423697704
1202,Southern Cascades,35.01281720972383
1203,Northern California Coast,51.139050423697704
1204,Sierra Nevada,21.083961686047175
1205,Sierra Nevada,21.083961686047175
1206,Southern California Mountains,0.9806494487129571
1207,Southern Cascades,35.01281720972383
1208,Southern Cascades,35.01281720972383
1209,Southern Cascades,35.01281720972383
1210,Southern Cascades,35.01281720972383
1211,Modoc Plateau,11.431829831787505
1212,Southern Cascades,19.640227694259668
1213,Southern Cascades,35.01281720972383
1214,Modoc Plateau,11.431829831787505
1215,Southern Cascades,19.640227694259668
1216,Southern Cascades,35.01281720972383
1217,Modoc Plateau,11.431829831787505
1218,Sierra Nevada,39.84342328433063
1219,Southern Cascades,35.01281720972383
1220,Sierra Nevada,39.84342328433063
1221,Southern California Mountains,0.9806494487129571
1222,Sierra Nevada,39.84342328433063
1223,Sierra Nevada,39.84342328433063
1224,Sierra Nevada,39.84342328433063
1225,Sierra Nevada,39.84342328433063
1226,Sierra Nevada,39.84342328433063
1227,Northern California Coast,51.139050423697704
1228,Northern California Coast,51.139050423697704
1229,Northern California Coast,51.139050423697704
1230,Northern California Coast,51.139050423697704
1231,Northern California Coast,51.139050423697704
1232,Southern Cascades,35.01281720972383
1233,Southern Cascades,35.01281720972383
1234,Northern California Coast,51.139050423697704
1235,Northern California Coast,51.139050423697704
1236,Northern California Coast,29.33776275517837
1237,Northern California Coast,51.139050423697704
1238,Northern California Coast,51.139050423697704
1239,Northern California Coast,51.139050423697704
1240,Northern California Coast,51.139050423697704
1241,Southern Cascades,35.01281720972383
1242,Northern California Coast,29.33776275517837
1243,Modoc Plateau,11.431829831787505
1244,Modoc Plateau,11.431829831787505
1245,Modoc Plateau,11.431829831787505
1246,Modoc Plateau,11.431829831787505
1247,Modoc Plateau,11.431829831787505
1248,Modoc Plateau,11.431829831787505
1249,Modoc Plateau,11.431829831787505
1250,Modoc Plateau,11.431829831787505
1251,Modoc Plateau,11.431829831787505
1252,Modoc Plateau,6.410541459897869
1253,Modoc Plateau,11.431829831787505
1254,Modoc Plateau,6.410541459897869
1255,Northern California Coast,51.139050423697704
1256,Northern California Coast,29.33776275517837
1257,Sierra Nevada,39.84342328433063
1258,Sierra Nevada,39.84342328433063
1259,Sierra Nevada,39.84342328433063
1260,Sierra Nevada,39.84342328433063
1261,Sierra Nevada,39.84342328433063
1262,Sierra Nevada,39.84342328433063
1263,Sierra Nevada,33.94136665160335
1264,Sierra Nevada Foothills,8.943886166741473
1265,Sierra Nevada,21.083961686047175
1266,Sierra Nevada,39.84342328433063
1267,Sierra Nevada,39.84342328433063
1268,Sierra Nevada,21.083961686047175
1269,Sierra Nevada,39.84342328433063
1270,Sierra Nevada,39.84342328433063
1271,Sierra Nevada,39.84342328433063
1272,Sierra Nevada,39.84342328433063
1273,Sierra Nevada,39.84342328433063
1274,Sierra Nevada,39.84342328433063
1275,Sierra Nevada,21.083961686047175
1276,Southern Cascades,19.640227694259668
1277,Sierra Nevada,39.84342328433063
1278,Sierra Nevada,39.84342328433063
1279,Sierra Nevada,33.94136665160335
1280,Sierra Nevada,39.84342328433063
1281,Southern Cascades,19.640227694259668
1282,Sierra Nevada,39.84342328433063
1283,Sierra Nevada,33.94136665160335
1284,Southern California Mountains,0.9806494487129571
1285,California Central Valley Basin,12.094675776424985
1286,California Central Valley Basin,12.094675776424985
1287,Central California Coast,76.46341286745687
1288,Central California Coast,76.46341286745687
1289,Central California Coast,76.46341286745687
1290,Southern Cascades,35.01281720972383
1291,Southern Cascades,35.01281720972383
1292,Southern Cascades,35.01281720972383
1293,Southern Cascades,35.01281720972383
1294,Southern Cascades,35.01281720972383
1295,Southern Cascades,35.01281720972383
1296,Southern Cascades,35.01281720972383
1297,Southern Cascades,35.01281720972383
1298,Southern Cascades,35.01281720972383
1299,Southern Cascades,35.01281720972383
1300,Southern Cascades,21.87393002815114
1301,California Central Valley Basin,12.094675776424985
1302,Southern Cascades,35.01281720972383
1303,Sierra Nevada,39.84342328433063
1304,Sierra Nevada,21.083961686047175
1305,Sierra Nevada,39.84342328433063
1306,Sierra Nevada,39.84342328433063
1307,Sierra Nevada,39.84342328433063
1308,Sierra Nevada,39.84342328433063
1309,Sierra Nevada,33.94136665160335
1310,Southern Cascades,35.01281720972383
1311,Southern Cascades,35.01281720972383
1312,Southern Cascades,19.640227694259668
1313,Southern Cascades,35.01281720972383
1314,Southern Cascades,19.640227694259668
1315,Southern Cascades,35.01281720972383
1316,Southern Cascades,35.01281720972383
1317,Southern Cascades,35.01281720972383
1318,Southern Cascades,21.87393002815114
1319,Southern Cascades,19.640227694259668
1320,Southern Cascades,35.01281720972383
1321,Southern Cascades,35.01281720972383
1322,Southern Cascades,21.87393002815114
1323,Southern Cascades,35.01281720972383
1324,Southern Cascades,35.01281720972383
1325,Southern Cascades,35.01281720972383
1326,Southern Cascades,35.01281720972383
1327,Southern Cascades,21.87393002815114
1328,Southern Cascades,35.01281720972383
1329,Southern Cascades,21.87393002815114
1330,Southern Cascades,35.01281720972383
1331,Southern Cascades,35.01281720972383
1332,Southern Cascades,35.01281720972383
1333,Southern Cascades,19.640227694259668
1334,Southern Cascades,19.640227694259668
1335,Southern Cascades,19.640227694259668
1336,Southern Cascades,35.01281720972383
1337,Southern Cascades,35.01281720972383
1338,Southern Cascades,35.01281720972383
1339,Southern Cascades,35.01281720972383
1340,Northern California Coast,51.139050423697704
1341,Northern California Coast,51.139050423697704
1342,Northern California Coast,51.139050423697704
1343,Southern Cascades,35.01281720972383
1344,Southern Cascades,35.01281720972383
1345,Southern Cascades,35.01281720972383
1346,Southern Cascades,19.640227694259668
1347,Southern Cascades,35.01281720972383
1348,Southern Cascades,35.01281720972383
1349,Southern Cascades,35.01281720972383
1350,Southern Cascades,35.01281720972383
1351,Southern Cascades,35.01281720972383
1352,Southern Cascades,35.01281720972383
1353,Southern Cascades,21.87393002815114
1354,Southern Cascades,35.01281720972383
1355,Southern Cascades,35.01281720972383
1356,Southern Cascades,35.01281720972383
1357,Southern Cascades,35.01281720972383
1358,Southern Cascades,35.01281720972383
1359,Southern Cascades,35.01281720972383
1360,Southern Cascades,35.01281720972383
1361,Southern Cascades,35.01281720972383
1362,Southern Cascades,35.01281720972383
1363,Southern Cascades,35.01281720972383
1364,Southern Cascades,21.87393002815114
1365,Southern Cascades,35.01281720972383
1366,Southern Cascades,35.01281720972383
1367,Southern Cascades,35.01281720972383
1368,Southern Cascades,35.01281720972383
1369,Sierra Nevada,39.84342328433063
1370,Sierra Nevada,39.84342328433063
1371,Sierra Nevada,33.94136665160335
1372,Sierra Nevada,39.84342328433063
1373,Sierra Nevada,39.84342328433063
1374,Sierra Nevada,33.94136665160335
1375,Sierra Nevada,39.84342328433063
1376,Sierra Nevada,21.083961686047175
1377,Sierra Nevada,21.083961686047175
1378,Sierra Nevada,39.84342328433063
1379,Sierra Nevada,39.84342328433063
1380,Sierra Nevada,39.84342328433063
1381,Sierra Nevada,39.84342328433063
1382,Southern Cascades,35.01281720972383
1383,Sierra Nevada,39.84342328433063
1384,Sierra Nevada,39.84342328433063
1385,Sierra Nevada,39.84342328433063
1386,Sierra Nevada,21.083961686047175
1387,Sierra Nevada,33.94136665160335
1388,Sierra Nevada Foothills,8.943886166741473
1389,Sierra Nevada,21.083961686047175
1390,Sierra Nevada,21.083961686047175
1391,Sierra Nevada,33.94136665160335
1392,Sierra Nevada,39.84342328433063
1393,Sierra Nevada,39.84342328433063
1394,Sierra Nevada,39.84342328433063
1395,Sierra Nevada,39.84342328433063
1396,Sierra Nevada,21.083961686047175
1397,Southern Cascades,21.87393002815114
1398,Southern Cascades,21.87393002815114
1400,Northern California Coast,51.139050423697704
1401,Southern Cascades,35.01281720972383
1402,Sierra Nevada Foothills,8.943886166741473
1403,Sierra Nevada,39.84342328433063
1404,Sierra Nevada,39.84342328433063
1405,Sierra Nevada,39.84342328433063
1406,Sierra Nevada,33.94136665160335
1407,Sierra Nevada,39.84342328433063
1408,Sierra Nevada,33.94136665160335
1409,Sierra Nevada,39.84342328433063
1410,Sierra Nevada,39.84342328433063
1411,Sierra Nevada,39.84342328433063
1412,Sierra Nevada,39.84342328433063
1413,Southern Cascades,35.01281720972383
1414,Southern Cascades,19.640227694259668
1415,Northern California Coast,51.139050423697704
1416,Northern California Coast,51.139050423697704
1417,Southern Cascades,35.01281720972383
1418,Northern California Coast,51.139050423697704
1419,Southern Cascades,35.01281720972383
1420,Southern Cascades,35.01281720972383
1421,Northern California Coast,51.139050423697704
1422,Southern Cascades,35.01281720972383
1423,Southern Cascades,35.01281720972383
1424,Northern California Coast,51.139050423697704
1425,Northern California Coast,51.139050423697704
1426,Southern Cascades,35.01281720972383
1427,Northern California Coast,51.139050423697704
1428,Northern California Coast,51.139050423697704
1429,Northern California Coast,51.139050423697704
1430,Southern Cascades,21.87393002815114
1431,Northern California Coast,51.139050423697704
1432,Southern Cascades,35.01281720972383
1433,Southern Cascades,19.640227694259668
1434,Sierra Nevada,39.84342328433063
1435,Southern Cascades,35.01281720972383
1436,Southern Cascades,35.01281720972383
1437,Southern Cascades,35.01281720972383
1438,Southern Cascades,35.01281720972383
1439,Southern Cascades,35.01281720972383
1440,Southern Cascades,35.01281720972383
1441,Southern Cascades,35.01281720972383
1442,Southern Cascades,35.01281720972383
1443,Modoc Plateau,11.431829831787505
1444,Southern Cascades,35.01281720972383
1445,Southern Cascades,35.01281720972383
1446,Southern Cascades,35.01281720972383
1447,Sierra Nevada,39.84342328433063
1448,Sierra Nevada,39.84342328433063
1449,Northern California Coast,51.139050423697704
1450,Sierra Nevada,21.083961686047175
1451,Sierra Nevada Foothills,8.943886166741473
1452,Sierra Nevada,39.84342328433063
1453,Southern Cascades,35.01281720972383
1454,Southern Cascades,35.01281720972383
1455,Northern California Coast,51.139050423697704
1456,Northern California Coast,51.139050423697704
1457,Northern California Coast,51.139050423697704
1458,Southern Cascades,35.01281720972383
1459,Northern California Coast,51.139050423697704
1460,Southern Cascades,21.87393002815114
1461,Southern Cascades,21.87393002815114
1462,Southern Cascades,35.01281720972383
1463,Northern California Coast,51.139050423697704
1464,Southern Cascades,35.01281720972383
1465,Southern Cascades,35.01281720972383
1466,Modoc Plateau,11.431829831787505
1467,Modoc Plateau,6.410541459897869
1468,Modoc Plateau,11.431829831787505
1469,Sierra Nevada,33.94136665160335
1470,Western Basin and Range,0
1471,California Central Valley Basin,12.094675776424985
1472,Central California Coast,25.387922776547775
1473,Sierra Nevada,39.84342328433063
1474,Sierra Nevada,39.84342328433063
1475,Sierra Nevada,39.84342328433063
1476,Sierra Nevada,39.84342328433063
1477,Sierra Nevada,33.94136665160335
1478,Sierra Nevada,39.84342328433063
1479,Sierra Nevada,21.083961686047175
1480,Sierra Nevada,33.94136665160335
1481,Sierra Nevada,33.94136665160335
1482,Sierra Nevada,39.84342328433063
1483,Sierra Nevada,39.84342328433063
1484,Sierra Nevada,39.84342328433063
1485,Sierra Nevada,33.94136665160335
1486,Southern Cascades,35.01281720972383
1487,Southern Cascades,35.01281720972383
1488,Sierra Nevada,39.84342328433063
1489,Sierra Nevada,33.94136665160335
1490,Southern Cascades,35.01281720972383
1491,Sierra Nevada,39.84342328433063
1492,Sierra Nevada,39.84342328433063
1493,Sierra Nevada,39.84342328433063
1494,Sierra Nevada,39.84342328433063
1495,Sierra Nevada,39.84342328433063
1496,Sierra Nevada,39.84342328433063
1497,Sierra Nevada,39.84342328433063
1498,Sierra Nevada,39.84342328433063
1499,Southern Cascades,35.01281720972383
1500,Sierra Nevada,33.94136665160335
1501,Southern California Mountains,0.9806494487129571
1502,Southern California Mountains,0.9806494487129571
1503,Southern California Mountains,18.087533626802795
1504,Central California Coast,25.387922776547775
1505,California Central Valley Basin,12.094675776424985
1506,Central California Coast,76.46341286745687
1507,California Central Valley Basin,12.094675776424985
1508,Central California Coast,76.46341286745687
1509,Central California Coast,25.387922776547775
1510,Central California Coast,76.46341286745687
1511,Southern Cascades,19.640227694259668
1512,Southern Cascades,35.01281720972383
1513,Southern Cascades,35.01281720972383
1514,Southern Cascades,19.640227694259668
1515,Southern Cascades,35.01281720972383
1516,Southern Cascades,35.01281720972383
1517,Southern Cascades,35.01281720972383
1518,Southern Cascades,19.640227694259668
1519,Southern Cascades,35.01281720972383
1520,Southern Cascades,35.01281720972383
1521,Southern Cascades,35.01281720972383
1522,Southern Cascades,35.01281720972383
1523,Southern Cascades,35.01281720972383
1524,Southern Cascades,35.01281720972383
1525,Southern Cascades,35.01281720972383
1526,Southern Cascades,35.01281720972383
1527,Southern Cascades,21.87393002815114
1528,Southern Cascades,35.01281720972383
1529,Southern Cascades,21.87393002815114
1530,Sierra Nevada,39.84342328433063
1531,Sierra Nevada,39.84342328433063
1532,Sierra Nevada,39.84342328433063
1533,Sierra Nevada,33.94136665160335
1534,Sierra Nevada,33.94136665160335
1535,Sierra Nevada,39.84342328433063
1536,Southern Cascades,35.01281720972383
1537,Southern Cascades,35.01281720972383
1538,Southern Cascades,35.01281720972383
1539,Southern Cascades,19.640227694259668
1540,Southern Cascades,35.01281720972383
1541,Southern Cascades,21.87393002815114
1542,Southern Cascades,35.01281720972383
1543,Southern Cascades,35.01281720972383
1544,Southern Cascades,35.01281720972383
1545,Southern Cascades,21.87393002815114
1546,Southern Cascades,35.01281720972383
1547,Southern Cascades,35.01281720972383
1548,Southern Cascades,35.01281720972383
1549,Southern Cascades,35.01281720972383
1550,Southern Cascades,35.01281720972383
1551,Southern Cascades,35.01281720972383
1552,Southern Cascades,35.01281720972383
1553,Southern Cascades,35.01281720972383
1554,Southern Cascades,35.01281720972383
1555,Southern Cascades,35.01281720972383
1556,Southern Cascades,35.01281720972383
1557,Southern Cascades,35.01281720972383
1558,Southern Cascades,35.01281720972383
1559,Southern Cascades,35.01281720972383
1560,Modoc Plateau,11.431829831787505
1561,Southern Cascades,35.01281720972383
1562,Southern Cascades,21.87393002815114
1563,Northern California Coast,51.139050423697704
1564,Northern California Coast,51.139050423697704
1565,Northern California Coast,51.139050423697704
1566,Northern California Coast,29.33776275517837
1567,California Central Valley Basin,12.094675776424985
1568,Southern Cascades,35.01281720972383
1569,Southern Cascades,35.01281720972383
1570,Southern Cascades,35.01281720972383
1571,Southern Cascades,35.01281720972383
1572,Southern Cascades,35.01281720972383
1573,Southern Cascades,35.01281720972383
1574,Southern Cascades,21.87393002815114
1575,Southern Cascades,35.01281720972383
1576,Southern Cascades,35.01281720972383
1577,Southern Cascades,35.01281720972383
1578,Southern Cascades,35.01281720972383
1579,Southern Cascades,35.01281720972383
1580,Southern Cascades,35.01281720972383
1581,Southern Cascades,35.01281720972383
1582,Southern Cascades,35.01281720972383
1583,Southern Cascades,35.01281720972383
1584,Southern Cascades,35.01281720972383
1585,Southern Cascades,35.01281720972383
1586,Southern Cascades,35.01281720972383
1587,Sierra Nevada,39.84342328433063
1588,Sierra Nevada,21.083961686047175
1589,Sierra Nevada,39.84342328433063
1590,Sierra Nevada,39.84342328433063
1591,Sierra Nevada,39.84342328433063
1592,Sierra Nevada,39.84342328433063
1593,Sierra Nevada,39.84342328433063
1594,Sierra Nevada,39.84342328433063
1595,Sierra Nevada,39.84342328433063
1596,Sierra Nevada,39.84342328433063
1597,Sierra Nevada,39.84342328433063
1598,Sierra Nevada,39.84342328433063
1599,Southern Cascades,35.01281720972383
1600,Southern Cascades,19.640227694259668
1601,Southern Cascades,35.01281720972383
1602,Southern Cascades,35.01281720972383
1603,Sierra Nevada,33.94136665160335
1604,Sierra Nevada Foothills,8.943886166741473
1605,Sierra Nevada,39.84342328433063
1606,Sierra Nevada,39.84342328433063
1607,Sierra Nevada,39.84342328433063
1608,Southern Cascades,19.640227694259668
1609,Sierra Nevada Foothills,8.943886166741473
1610,Sierra Nevada,21.083961686047175
1611,Sierra Nevada,39.84342328433063
1612,Southern Cascades,35.01281720972383
1613,Sierra Nevada,39.84342328433063
1614,Southern Cascades,35.01281720972383
1615,Northern California Coast,51.139050423697704
1616,Northern California Coast,51.139050423697704
1617,Northern California Coast,51.139050423697704
1618,Sierra Nevada,39.84342328433063
1619,Sierra Nevada,39.84342328433063
1620,Sierra Nevada,39.84342328433063
1621,Sierra Nevada,33.94136665160335
1622,Sierra Nevada,39.84342328433063
1623,Sierra Nevada,21.083961686047175
1624,Sierra Nevada,39.84342328433063
1625,Sierra Nevada,39.84342328433063
1626,Sierra Nevada,21.083961686047175
1627,Sierra Nevada,39.84342328433063
1628,Sierra Nevada,33.94136665160335
1629,Sierra Nevada,39.84342328433063
1630,Sierra Nevada,39.84342328433063
1631,Southern Cascades,35.01281720972383
1632,Southern Cascades,35.01281720972383
1633,Southern Cascades,35.01281720972383
1634,Southern Cascades,35.01281720972383
1635,Northern California Coast,51.139050423697704
1636,Southern Cascades,35.01281720972383
1637,Northern California Coast,51.139050423697704
1638,Northern California Coast,51.139050423697704
1639,Northern California Coast,51.139050423697704
1640,Northern California Coast,51.139050423697704
1641,Southern Cascades,35.01281720972383
1642,Northern California Coast,51.139050423697704
1643,Southern Cascades,35.01281720972383
1644,Southern Cascades,35.01281720972383
1645,Northern California Coast,51.139050423697704
1646,Northern California Coast,51.139050423697704
1647,Southern Cascades,35.01281720972383
1648,Southern Cascades,21.87393002815114
1649,Southern Cascades,35.01281720972383
1650,Southern Cascades,35.01281720972383
1651,Sierra Nevada,39.84342328433063
1652,Sierra Nevada Foothills,8.943886166741473
1653,Sierra Nevada,21.083961686047175
1654,Sierra Nevada Foothills,8.943886166741473
1655,Southern Cascades,35.01281720972383
1656,Modoc Plateau,11.431829831787505
1657,Sierra Nevada,39.84342328433063
1658,Southern Cascades,35.01281720972383
1659,Southern Cascades,35.01281720972383
1660,Southern Cascades,35.01281720972383
1661,Sierra Nevada,33.94136665160335
1662,Sierra Nevada,21.083961686047175
1663,Southern Cascades,35.01281720972383
1664,Southern Cascades,35.01281720972383
1665,Sierra Nevada,39.84342328433063
1666,Sierra Nevada Foothills,8.943886166741473
1667,Sierra Nevada,39.84342328433063
1668,Sierra Nevada,21.083961686047175
1669,Sierra Nevada,21.083961686047175
1670,Southern Cascades,21.87393002815114
1671,Northern California Coast,51.139050423697704
1672,Northern California Coast,51.139050423697704
1673,Northern California Coast,51.139050423697704
1674,Northern California Coast,51.139050423697704
1675,Southern Cascades,35.01281720972383
1676,Southern Cascades,35.01281720972383
1677,Southern Cascades,21.87393002815114
1678,Southern Cascades,35.01281720972383
1679,Southern Cascades,35.01281720972383
1680,Northern California Coast,51.139050423697704
1681,Southern Cascades,21.87393002815114
1682,Southern Cascades,35.01281720972383
1683,Northern California Coast,51.139050423697704
1684,Southern Cascades,35.01281720972383
1685,Northern California Coast,51.139050423697704
1686,Southern Cascades,35.01281720972383
1687,Southern Cascades,35.01281720972383
1688,Southern Cascades,19.640227694259668
1689,Modoc Plateau,6.410541459897869
1690,Modoc Plateau,11.431829831787505
1691,Modoc Plateau,6.410541459897869
1692,Modoc Plateau,11.431829831787505
1693,Modoc Plateau,6.410541459897869
1694,Western Basin and Range,0
1695,Western Basin and Range,0
1696,Sierra Nevada,33.94136665160335
1697,Central California Coast,25.387922776547775
1698,Northern California Coast,51.139050423697704
1699,Southern Cascades,21.87393002815114
1700,Northern California Coast,51.139050423697704
1701,Sierra Nevada,21.083961686047175
1702,Sierra Nevada,21.083961686047175
1703,Sierra Nevada,21.083961686047175
1704,Sierra Nevada,39.84342328433063
1705,Sierra Nevada,33.94136665160335
1706,Sierra Nevada,39.84342328433063
1707,Sierra Nevada,33.94136665160335
1708,Sierra Nevada,33.94136665160335
1709,Sierra Nevada,21.083961686047175
1710,Sierra Nevada,21.083961686047175
1711,Sierra Nevada,33.94136665160335
1712,Southern Cascades,35.01281720972383
1713,Sierra Nevada,39.84342328433063
1714,Sierra Nevada,39.84342328433063
1715,Sierra Nevada,39.84342328433063
1716,Sierra Nevada,39.84342328433063
1717,Southern Cascades,35.01281720972383
1718,Sierra Nevada,39.84342328433063
1719,Sierra Nevada,39.84342328433063
1720,Sierra Nevada,39.84342328433063
1721,Sierra Nevada,39.84342328433063
1722,Sierra Nevada,39.84342328433063
1723,Sierra Nevada,39.84342328433063
1724,Sierra Nevada,21.083961686047175
1725,Sierra Nevada,39.84342328433063
